date, pm25, pm10
2024/5/22, 19, 46
2024/5/23, 34, 47
2024/5/24, 47, 17
2024/5/25, 20, 15
2024/5/26, 17, 43
2024/5/27, 45, 37
2024/5/28, 47, 38
2024/5/29, 51, 36
2024/5/30, 57, 29
2024/5/31, 43, 31
2024/6/1, 53, 18
2024/6/2, 24, 18
2024/6/3, 27, 20
2024/6/4, 20, 18
2024/6/5, 22, 12
2024/6/6, 21, 20
2024/6/7, 27, 14
2024/6/8, 22, 10
2024/6/9, 18, 11
2024/6/10, 16, 12
2024/6/11, 16, 18
2024/6/12, 17, 14
2024/6/13, 15, 19
2024/6/14, 21, 11
2024/6/15, 13, 10
2024/6/16, 19, 18
2024/6/17, 38, 28
2024/6/18, 45, 18
2024/6/19, 19, 15
2024/6/20, 12, 8
2024/6/21, 6, 7
2024/6/22, 10, 9
2024/6/23, 16, 11
2024/6/24, 13, 18
2024/6/25, 19, 15
2024/6/26, 21, 15
2024/6/27, 16, 
2024/1/16, 15, 5
2024/1/17, 15, 6
2024/1/18, 18, 5
2024/1/19, 15, 6
2024/1/20, 19, 8
2024/1/21, 25, 2
2024/1/22, 8, 3
2024/1/23, 8, 3
2024/1/24, 8, 3
2024/1/25, 9, 7
2024/1/26, 15, 
2024/1/29, 22, 7
2024/1/30, 14, 11
2024/1/31, 12, 24
2024/2/1, 20, 13
2024/2/2, 15, 6
2024/2/3, 13, 3
2024/2/4, 10, 3
2024/2/5, 12, 9
2024/2/6, 27, 8
2024/2/7, 21, 7
2024/2/8, 24, 24
2024/2/9, 41, 
2023/10/17, 42, 15
2023/10/18, 21, 51
2023/10/19, 42, 40
2023/10/20, 33, 
2023/10/26, 20, 10
2023/10/27, 20, 5
2023/10/28, 16, 5
2023/10/29, 17, 71
2023/10/30, 52, 
2023/11/25, 4, 2
2023/11/26, 6, 3
2023/11/27, 11, 3
2023/11/28, 8, 2
2023/11/29, 7, 4
2023/11/30, 14, 3
2023/12/1, 14, 3
2023/12/2, 12, 2
2023/12/3, 7, 2
2023/12/4, 7, 3
2023/12/5, 9, 5
2023/12/6, 19, 
2023/12/11, 32, 10
2023/12/12, 41, 7
2023/12/13, 32, 6
2023/12/14, 20, 8
2023/12/15, 24, 3
2023/12/16, 10, 5
2023/12/17, 12, 6
2023/12/18, 9, 8
2023/12/19, 9, 2
2023/12/20, 3, 8
2023/12/21, 21, 3
2023/12/22, 11, 2
2023/12/23, 7, 2
2023/12/24, 7, 3
2023/12/25, 11, 2
2023/12/26, 8, 2
2023/12/27, 6, 6
2023/12/28, 14, 4
2023/12/29, 13, 3
2023/12/30, 11, 3
2023/12/31, 10, 
2023/7/3, 9, 5
2023/7/4, 13, 6
2023/7/5, 18, 14
2023/7/6, 21, 11
2023/7/7, 18, 8
2023/7/8, 13, 7
2023/7/9, 11, 12
2023/7/10, 18, 11
2023/7/11, 15, 9
2023/7/12, 19, 8
2023/7/13, 17, 9
2023/7/14, 20, 8
2023/7/15, 12, 5
2023/7/16, 13, 10
2023/7/17, 18, 9
2023/7/18, 12, 5
2023/7/19, 10, 11
2023/7/20, 25, 9
2023/7/21, 12, 5
2023/7/22, 14, 4
2023/7/23, 7, 7
2023/7/24, 18, 7
2023/7/25, 13, 8
2023/7/26, 13, 9
2023/7/27, 14, 11
2023/7/28, 20, 7
2023/7/29, 16, 6
2023/7/30, 11, 10
2023/7/31, 20, 8
2023/8/1, 18, 6
2023/8/2, 19, 7
2023/8/3, 10, 9
2023/8/4, 21, 7
2023/8/5, 10, 6
2023/8/6, 10, 13
2023/8/7, 31, 20
2023/8/8, 46, 8
2023/8/9, 11, 11
2023/8/10, 20, 7
2023/8/11, 13, 6
2023/8/12, 11, 6
2023/8/13, 14, 11
2023/8/14, 17, 15
2023/8/15, 22, 5
2023/8/16, 16, 9
2023/8/17, 8, 10
2023/8/18, 11, 8
2023/8/19, 10, 9
2023/8/20, 13, 11
2023/8/21, 19, 9
2023/8/22, 17, 21
2023/8/23, 27, 10
2023/8/24, 21, 8
2023/8/25, 16, 9
2023/8/26, 16, 8
2023/8/27, 16, 9
2023/8/28, 23, 13
2023/8/29, 18, 11
2023/8/30, 10, 7
2023/8/31, 15, 11
2023/9/1, 14, 6
2023/9/2, 12, 9
2023/9/3, 14, 14
2023/9/4, 14, 11
2023/9/5, 14, 7
2023/9/6, 7, 18
2023/9/7, 19, 14
2023/9/8, 17, 14
2023/9/9, 25, 12
2023/9/10, 31, 12
2023/9/11, 24, 12
2023/9/12, 24, 7
2023/9/13, 9, 12
2023/9/14, 11, 7
2023/9/15, 8, 10
2023/9/16, 15, 5
2023/9/17, 5, 10
2023/9/18, 9, 6
2023/9/19, 13, 5
2023/9/20, 11, 2
2023/9/21, 7, 18
2023/9/22, 34, 11
2023/9/23, 20, 10
2023/9/24, 10, 20
2023/9/25, 16, 
2023/4/1, 17, 16
2023/4/2, 17, 70
2023/4/3, 44, 37
2023/4/4, 31, 48
2023/4/5, 39, 40
2023/4/6, 34, 11
2023/4/7, 17, 19
2023/4/8, 16, 38
2023/4/9, 23, 69
2023/4/10, 50, 25
2023/4/11, 24, 18
2023/4/12, 20, 74
2023/4/13, 59, 104
2023/4/14, 71, 99
2023/4/15, 76, 99
2023/4/16, 75, 162
2023/4/17, 93, 104
2023/4/18, 68, 118
2023/4/19, 82, 135
2023/4/20, 84, 117
2023/4/21, 80, 37
2023/4/22, 30, 49
2023/4/23, 37, 53
2023/4/24, 41, 31
2023/4/25, 26, 2
2023/4/26, 5, 13
2023/4/27, 13, 85
2023/4/28, 56, 65
2023/4/29, 48, 41
2023/4/30, 40, 68
2023/5/1, 52, 91
2023/5/2, 60, 50
2023/5/3, 34, 52
2023/5/4, 40, 47
2023/5/5, 37, 33
2023/5/6, 29, 42
2023/5/7, 39, 53
2023/5/8, 43, 54
2023/5/9, 47, 42
2023/5/10, 44, 66
2023/5/11, 59, 41
2023/5/12, 38, 34
2023/5/13, 28, 34
2023/5/14, 38, 51
2023/5/15, 54, 40
2023/5/16, 50, 7
2023/5/17, 25, 29
2023/5/18, 24, 39
2023/5/19, 32, 34
2023/5/20, 34, 31
2023/5/21, 36, 26
2023/5/22, 28, 30
2023/5/23, 35, 29
2023/5/24, 32, 42
2023/5/25, 32, 
2023/1/2, 17, 3
2023/1/3, 9, 2
2023/1/4, 7, 4
2023/1/5, 13, 8
2023/1/6, 26, 3
2023/1/7, 9, 3
2023/1/8, 12, 6
2023/1/9, 23, 8
2023/1/10, 31, 7
2023/1/11, 27, 9
2023/1/12, 16, 11
2023/1/13, 26, 2
2023/1/14, 8, 1
2023/1/15, 5, 4
2023/1/16, 7, 8
2023/1/17, 22, 2
2023/1/18, 7, 10
2023/1/19, 26, 6
2023/1/20, 17, 4
2023/1/21, 13, 6
2023/1/22, 22, 5
2023/1/23, 11, 2
2023/1/24, 4, 5
2023/1/25, 5, 3
2023/1/26, 7, 2
2023/1/27, 4, 2
2023/1/28, 5, 2
2023/1/29, 5, 2
2023/1/30, 3, 2
2023/1/31, 4, 1
2023/2/1, 2, 4
2023/2/2, 10, 3
2023/2/3, 9, 3
2023/2/4, 7, 3
2023/2/5, 10, 6
2023/2/6, 15, 13
2023/2/7, 14, 7
2023/2/8, 17, 5
2023/2/9, 10, 15
2023/2/10, 14, 24
2023/2/11, 20, 5
2023/2/12, 11, 33
2023/2/13, 32, 8
2023/2/14, 15, 3
2023/2/15, 10, 16
2023/2/16, 36, 6
2023/2/17, 18, 3
2023/2/18, 10, 7
2023/2/19, 22, 5
2023/2/20, 19, 9
2023/2/21, 35, 7
2023/2/22, 27, 5
2023/2/23, 10, 3
2023/2/24, 7, 3
2023/2/25, 8, 4
2023/2/26, 9, 7
2023/2/27, 8, 19
2023/2/28, 21, 5
2023/3/1, 4, 19
2023/3/2, 17, 35
2023/3/3, 27, 5
2023/3/4, 8, 3
2023/3/5, 7, 6
2023/3/6, 14, 9
2023/3/7, 19, 5
2023/3/8, 19, 
2023/3/20, 20, 13
2023/3/21, 12, 35
2023/3/22, 26, 5
2023/3/23, 10, 5
2023/3/24, 14, 11
2023/3/25, 15, 23
2023/3/26, 24, 46
2023/3/27, 41, 34
2023/3/28, 30, 2
2023/3/29, 6, 20
2023/3/30, 15, 16
2023/3/31, 13, 18
2022/10/1, 18, 16
2022/10/2, 26, 36
2022/10/3, 48, 12
2022/10/4, 37, 6
2022/10/5, 19, 15
2022/10/6, 10, 21
2022/10/7, 17, 9
2022/10/8, 7, 11
2022/10/9, 9, 26
2022/10/10, 22, 20
2022/10/11, 20, 14
2022/10/12, 9, 49
2022/10/13, 39, 25
2022/10/14, 24, 10
2022/10/15, 29, 2
2022/10/16, 5, 17
2022/10/17, 13, 22
2022/10/18, 19, 4
2022/10/19, 4, 37
2022/10/20, 32, 5
2022/10/21, 11, 33
2022/10/22, 26, 41
2022/10/23, 35, 64
2022/10/24, 57, 11
2022/10/25, 21, 8
2022/10/26, 21, 8
2022/10/27, 19, 5
2022/10/28, 8, 16
2022/10/29, 13, 47
2022/10/30, 36, 30
2022/10/31, 32, 7
2022/11/1, 13, 6
2022/11/2, 13, 4
2022/11/3, 10, 43
2022/11/4, 35, 22
2022/11/5, 24, 3
2022/11/6, 7, 13
2022/11/7, 10, 27
2022/11/8, 16, 2
2022/11/9, 6, 9
2022/11/10, 19, 5
2022/11/11, 8, 39
2022/11/12, 26, 18
2022/11/13, 17, 4
2022/11/14, 7, 7
2022/11/15, 9, 4
2022/11/16, 4, 57
2022/11/17, 43, 7
2022/11/18, 10, 3
2022/11/19, 11, 3
2022/11/20, 9, 3
2022/11/21, 11, 3
2022/11/22, 11, 2
2022/11/23, 5, 8
2022/11/24, 23, 8
2022/11/25, 25, 7
2022/11/26, 25, 7
2022/11/27, 22, 10
2022/11/28, 33, 8
2022/11/29, 28, 9
2022/11/30, 31, 10
2022/12/1, 25, 3
2022/12/2, 7, 5
2022/12/3, 19, 5
2022/12/4, 19, 5
2022/12/5, 7, 2
2022/12/6, 4, 3
2022/12/7, 6, 3
2022/12/8, 10, 3
2022/12/9, 10, 4
2022/12/10, 15, 3
2022/12/11, 11, 4
2022/12/12, 15, 4
2022/12/13, 11, 3
2022/12/14, 9, 3
2022/12/15, 7, 8
2022/12/16, 23, 18
2022/12/17, 54, 5
2022/12/18, 15, 4
2022/12/19, 10, 4
2022/12/20, 12, 3
2022/12/21, 9, 6
2022/12/22, 19, 3
2022/12/23, 8, 4
2022/12/24, 15, 4
2022/12/25, 14, 2
2022/12/26, 6, 3
2022/12/27, 10, 7
2022/12/28, 23, 6
2022/12/29, 16, 3
2022/12/30, 8, 2
2022/12/31, 5, 3
2023/1/1, 7, 6
2022/9/2, 16, 10
2022/9/3, 9, 10
2022/9/4, 10, 19
2022/9/5, 16, 17
2022/9/6, 13, 9
2022/9/7, 7, 29
2022/9/8, 20, 22
2022/9/9, 17, 17
2022/9/10, 17, 17
2022/9/11, 19, 18
2022/9/12, 17, 11
2022/9/13, 20, 7
2022/9/14, 17, 4
2022/9/15, 15, 4
2022/9/16, 11, 3
2022/9/17, 6, 2
2022/9/18, 5, 10
2022/9/19, 8, 13
2022/9/20, 10, 15
2022/9/21, 12, 18
2022/9/22, 15, 11
2022/9/23, 16, 8
2022/9/24, 18, 11
2022/9/25, 22, 14
2022/9/26, 23, 9
2022/9/27, 15, 6
2022/9/28, 16, 12
2022/9/29, 15, 17
2022/9/30, 22, 12
2024/12/31, , 5
2024/6/30, , 10
2024/8/12, , 30
2024/8/15, , 11
2024/4/10, , 86
2024/1/15, , 6
2024/1/28, , 9
2023/10/16, , 36
2023/10/25, , 10
2023/11/24, , 1
2023/12/10, , 8
2023/7/2, , 3
2023/3/19, , 19
2022/9/1, , 15
